### Layer 1 ###
26 26 26 26 26 26 __ __ 44 44 44 __ __ __ __ 50 __
__ __ 25 __ __ 18 54 54 54 15 46 __ __ 59 68 48 __
__ __ 25 __ 55 55 55 55 55 15 46 55 68 68 68 48 49
__ __ 25 __ 24 46 46 35 10 15 46 25 68 32 __ 48 47
__ __ 25 __ 40 46 33 33 10 04 54 25 68 41 __ 48 47
__ __ __ __ __ 46 46 46 10 __ 25 25 68 41 __ 48 33
__ 57 57 57 57 18 59 59 10 49 25 68 68 __ 38 48 33
__ __ 14 14 14 18 __ __ 10 47 25 68 __ 58 43 48 __
__ __ 20 04 12 18 __ __ 10 28 25 69 __ 58 43 48 __
__ __ 20 __ 12 18 69 __ 10 10 35 69 48 58 43 48 __
__ 19 __ __ 12 __ 69 38 14 14 14 69 24 24 24 24 24
__ 19 64 __ 12 50 69 14 14 __ 28 69 __ __ __ __ __
__ 19 __ __ 12 12 12 64 64 64 28 28 __ __ 40 __ __
__ __ __ 27 27 27 27 27 15 __ __ __ __ __ __ __ __
__ __ __ __ __ 15 15 15 15 __ __ __ __ __ __ __ __
### Layer 5 ###
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 50 __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ 50 __
__ __ 20 __ __ __ __ 46 __ __ __ __ 41 __ __ 50 __
__ __ 20 __ __ __ __ 46 25 25 25 32 32 32 __ 50 __
__ __ 20 __ __ 18 __ 46 54 54 54 __ 59 59 __ 50 __
__ __ 20 __ __ 18 46 46 55 55 55 55 59 32 __ 50 49
__ __ 20 __ 24 18 46 35 15 15 54 25 59 32 __ 50 49
__ __ 20 __ 40 18 __ 33 04 04 54 59 59 41 __ 47 47
__ __ 20 __ 40 18 40 40 04 33 33 33 33 33 __ 33 33
__ __ 20 __ __ 18 59 40 04 49 49 49 49 49 38 __ __
__ __ 20 __ 14 14 __ 40 04 47 47 47 47 __ 38 __ __
__ __ 20 04 04 14 __ 40 __ 28 28 38 38 38 38 __ __
__ __ __ __ __ 14 __ 40 __ 35 35 38 48 48 48 48 __
__ __ __ __ __ 14 14 38 38 38 38 38 24 __ __ __ __
__ __ 64 64 __ 50 14 14 15 __ 28 __ __ __ __ __ __
__ __ __ 64 64 64 64 64 15 __ __ __ __ 40 40 __ __
__ __ __ __ __ __ __ __ 15 __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
### Layer 6 ###
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ 41 __ __ __ __
__ __ __ __ __ __ __ __ __ __ 25 25 41 32 __ __ __
__ __ __ __ __ __ __ __ __ __ 54 25 41 32 __ __ __
__ __ __ __ __ __ __ __ __ __ 54 25 41 32 __ __ __
__ __ __ __ 24 __ __ 35 15 __ 54 25 41 41 __ 50 49
__ __ __ __ 24 24 24 33 15 __ 59 59 __ 41 47 47 49
__ __ __ __ 40 40 40 33 33 33 59 __ __ 33 33 33 49
__ __ __ __ __ __ 59 59 59 59 59 __ __ 49 49 49 49
__ __ __ __ __ __ __ 04 04 __ __ __ 47 47 47 __ __
__ __ __ __ 04 04 04 04 15 __ 28 __ __ __ __ __ __
__ __ __ __ __ __ __ 40 15 35 28 __ __ __ __ __ __
__ __ __ __ __ __ __ 40 15 __ 28 24 24 __ __ __ __
__ __ __ __ __ 50 50 40 15 __ 28 __ __ __ __ __ __
__ __ __ __ __ __ __ 40 40 40 40 40 40 40 __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
### Layer 7 ###
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ 35 __ __ __ __ __ __ __ 50 __
__ __ __ __ __ __ 24 35 15 __ __ __ __ __ 47 50 __
__ __ __ __ __ __ 24 35 15 __ __ __ __ __ 47 50 __
__ __ __ __ __ __ 24 35 15 __ __ __ __ __ 47 50 __
__ __ __ __ __ __ 24 35 15 __ __ __ __ __ 47 50 __
__ __ __ __ __ __ 24 35 15 __ __ __ __ __ __ 50 __
__ __ __ __ __ __ 24 35 35 35 __ __ __ __ __ 50 __
__ __ __ __ __ __ 24 24 24 24 24 24 __ __ __ 50 __
__ __ __ __ __ __ 50 50 50 50 50 50 50 50 50 50 __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
__ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __ __
